order_no,customer_id,sales_person_id,sales_person,product,price,vat,total_price,order_date,order_year,order_month_num,order_month_name
921358,512312,77221,Steve,Home,215,43,258,30/08/2018,2018,8,Aug
749178,555303,836151,Adele,Sports,308,61.6,369.6,24/08/2018,2018,8,Aug
938824,890869,167054,Laura,Outdoors,357,71.4,428.4,21/07/2018,2018,7,Jul
843489,968084,36331,Ekta,Clothing,395,79,474,23/07/2018,2018,7,Jul
726491,253169,611182,John,Outdoors,54,10.8,64.8,31/07/2018,2018,7,Jul
476198,865542,81737,Adele,Clothing,377,75.4,452.4,18/07/2018,2018,7,Jul
436465,404299,198005,Steve,Books,355,71,426,27/07/2018,2018,7,Jul
527931,851567,632884,Steve,Books,428,85.6,513.6,12/07/2018,2018,7,Jul
76812,89490,232170,Steve,Books,470,94,564,17/07/2018,2018,7,Jul
61034,112602,464660,Laura,Books,223,44.6,267.6,07/07/2018,2018,7,Jul
156393,686895,532727,John,Outdoors,482,96.4,578.4,07/07/2018,2018,7,Jul
764713,887817,814100,Laura,Movies,235,47,282,09/07/2018,2018,7,Jul
418640,656859,678699,Laura,Industrial,349,69.8,418.8,12/07/2018,2018,7,Jul
404607,101890,909560,Helen,Music,112,22.4,134.4,07/07/2018,2018,7,Jul
823314,546982,429551,Joe,Outdoors,145,29,174,01/07/2018,2018,7,Jul
843730,951104,852893,Steve,Clothing,31,6.2,37.2,02/07/2018,2018,7,Jul
612885,853438,887685,Steve,Automotive,192,38.4,230.4,03/07/2018,2018,7,Jul
836179,64125,626942,John,Movies,125,25,150,17/07/2018,2018,7,Jul
600460,558735,146370,John,Clothing,47,9.4,56.4,21/07/2018,2018,7,Jul
745014,884831,270901,Steve,Books,111,22.2,133.2,23/07/2018,2018,7,Jul
441695,516682,800369,Steve,Industrial,341,68.2,409.2,24/07/2018,2018,7,Jul
375062,191214,26907,Helen,Industrial,408,81.6,489.6,02/07/2018,2018,7,Jul
734560,358925,23337,Adele,Electronics,251,50.2,301.2,13/07/2018,2018,7,Jul
987692,660167,314461,Steve,Outdoors,326,65.2,391.2,17/07/2018,2018,7,Jul
778561,380603,146440,Steve,Movies,491,98.2,589.2,06/07/2018,2018,7,Jul
430648,383837,238893,Helen,Industrial,143,28.6,171.6,04/07/2018,2018,7,Jul
606456,923065,815610,Helen,Outdoors,366,73.2,439.2,15/07/2018,2018,7,Jul
466098,597183,999916,Ekta,Electronics,129,25.8,154.8,23/07/2018,2018,7,Jul
464428,804371,936690,Ekta,Electronics,40,8,48,12/07/2018,2018,7,Jul
297662,575266,569288,Ekta,Books,119,23.8,142.8,17/07/2018,2018,7,Jul
912322,711057,228145,John,Music,439,87.8,526.8,05/07/2018,2018,7,Jul
213416,520220,731080,Ekta,Books,56,11.2,67.2,31/07/2018,2018,7,Jul
537956,32069,155638,Steve,Computers,228,45.6,273.6,03/07/2018,2018,7,Jul
301976,322709,106658,John,Clothing,411,82.2,493.2,27/07/2018,2018,7,Jul
212384,224047,414040,Joe,Electronics,67,13.4,80.4,14/07/2018,2018,7,Jul
775478,895847,216481,Helen,Sports,202,40.4,242.4,16/07/2018,2018,7,Jul
340166,761139,338938,John,Outdoors,140,28,168,10/07/2018,2018,7,Jul
977270,174862,89396,Laura,Movies,479,95.8,574.8,09/07/2018,2018,7,Jul
113874,838115,303113,Adele,Industrial,230,46,276,16/07/2018,2018,7,Jul
436905,135484,611739,Steve,Music,489,97.8,586.8,27/07/2018,2018,7,Jul
123531,894386,926608,Adele,Books,387,77.4,464.4,10/07/2018,2018,7,Jul
503948,965188,450534,Steve,Movies,206,41.2,247.2,31/07/2018,2018,7,Jul
507505,284763,683304,Steve,Movies,174,34.8,208.8,06/07/2018,2018,7,Jul
222652,473347,690595,Joe,Outdoors,172,34.4,206.4,29/07/2018,2018,7,Jul
638478,284363,88649,John,Home,416,83.2,499.2,04/07/2018,2018,7,Jul
256505,180219,137935,Laura,Clothing,410,82,492,23/07/2018,2018,7,Jul
362084,488256,28077,Adele,Home,228,45.6,273.6,26/07/2018,2018,7,Jul
328038,724268,845816,Joe,Home,417,83.4,500.4,24/07/2018,2018,7,Jul
633794,239123,214572,Adele,Home,498,99.6,597.6,18/07/2018,2018,7,Jul
194807,378474,167534,Steve,Clothing,43,8.6,51.6,27/07/2018,2018,7,Jul
508620,575955,547402,Adele,Music,298,59.6,357.6,22/07/2018,2018,7,Jul
992510,371257,840216,Laura,Industrial,77,15.4,92.4,18/07/2018,2018,7,Jul
413056,970091,156301,Steve,Computers,405,81,486,08/07/2018,2018,7,Jul
910207,792930,483689,John,Music,367,73.4,440.4,15/07/2018,2018,7,Jul
308072,348890,851164,Helen,Outdoors,39,7.8,46.8,07/07/2018,2018,7,Jul
902431,831917,744028,Ekta,Home,306,61.2,367.2,23/07/2018,2018,7,Jul
287892,568724,704255,Adele,Industrial,200,40,240,07/07/2018,2018,7,Jul
686160,299547,42975,Adele,Movies,323,64.6,387.6,26/07/2018,2018,7,Jul
120401,408397,538325,John,Clothing,204,40.8,244.8,26/07/2018,2018,7,Jul
482257,985758,312901,Steve,Sports,318,63.6,381.6,21/07/2018,2018,7,Jul
772543,529969,803319,Joe,Electronics,283,56.6,339.6,31/07/2018,2018,7,Jul
923801,835247,625424,Adele,Industrial,157,31.4,188.4,09/07/2018,2018,7,Jul
650569,682650,915992,Joe,Sports,300,60,360,22/07/2018,2018,7,Jul
146429,371605,804305,Laura,Electronics,267,53.4,320.4,09/07/2018,2018,7,Jul
27492,36673,483747,Ekta,Movies,251,50.2,301.2,30/07/2018,2018,7,Jul
772102,482699,394232,Helen,Movies,317,63.4,380.4,19/07/2018,2018,7,Jul
22950,655572,303110,Joe,Electronics,338,67.6,405.6,28/07/2018,2018,7,Jul
702959,838398,759334,Adele,Books,495,99,594,12/07/2018,2018,7,Jul
11500,108122,399135,Laura,Music,143,28.6,171.6,25/07/2018,2018,7,Jul
81722,606418,173610,Joe,Industrial,163,32.6,195.6,03/07/2018,2018,7,Jul
411493,323736,801674,John,Electronics,475,95,570,17/07/2018,2018,7,Jul
665493,909718,894776,John,Industrial,232,46.4,278.4,12/06/2018,2018,6,Jun
203529,146193,586801,Adele,Home,130,26,156,16/06/2018,2018,6,Jun
878918,231145,548503,Ekta,Automotive,215,43,258,23/06/2018,2018,6,Jun
445372,875773,945456,Joe,Music,140,28,168,06/06/2018,2018,6,Jun
501114,615794,441191,Joe,Outdoors,93,18.6,111.6,25/06/2018,2018,6,Jun
55776,623338,581031,Laura,Automotive,130,26,156,27/06/2018,2018,6,Jun
837037,220205,543709,Laura,Clothing,142,28.4,170.4,30/06/2018,2018,6,Jun
182573,636512,234623,Laura,Clothing,211,42.2,253.2,27/06/2018,2018,6,Jun
431476,134493,921234,Laura,Sports,44,8.8,52.8,18/06/2018,2018,6,Jun
785781,554343,201041,John,Electronics,219,43.8,262.8,21/06/2018,2018,6,Jun
580410,682490,664921,Joe,Clothing,131,26.2,157.2,12/06/2018,2018,6,Jun
193934,93710,623901,Joe,Electronics,99,19.8,118.8,21/06/2018,2018,6,Jun
979459,704492,749205,Adele,Books,154,30.8,184.8,09/06/2018,2018,6,Jun
324042,814600,544815,Steve,Automotive,499,99.8,598.8,16/06/2018,2018,6,Jun
414628,477788,95922,Joe,Movies,166,33.2,199.2,30/06/2018,2018,6,Jun
537227,140547,256249,Ekta,Sports,166,33.2,199.2,24/06/2018,2018,6,Jun
67781,232280,556066,John,Sports,302,60.4,362.4,22/06/2018,2018,6,Jun
87200,26024,44947,Laura,Movies,170,34,204,26/06/2018,2018,6,Jun
597520,378745,747567,Steve,Computers,272,54.4,326.4,28/06/2018,2018,6,Jun
25908,827234,56401,Adele,Electronics,392,78.4,470.4,21/06/2018,2018,6,Jun
832333,992177,433259,Laura,Automotive,226,45.2,271.2,13/06/2018,2018,6,Jun
867880,921867,366369,Ekta,Books,299,59.8,358.8,25/06/2018,2018,6,Jun
723896,383807,171720,John,Sports,267,53.4,320.4,18/06/2018,2018,6,Jun
182016,468465,877062,Joe,Outdoors,58,11.6,69.6,24/06/2018,2018,6,Jun
409117,25542,600008,Steve,Home,188,37.6,225.6,26/06/2018,2018,6,Jun
895741,876876,436275,Steve,Electronics,453,90.6,543.6,12/06/2018,2018,6,Jun
652221,416049,663039,Ekta,Movies,414,82.8,496.8,22/06/2018,2018,6,Jun
120130,116623,774485,Adele,Music,27,5.4,32.4,28/06/2018,2018,6,Jun
277537,161273,166073,Helen,Industrial,462,92.4,554.4,17/06/2018,2018,6,Jun
52466,888739,569290,Laura,Computers,82,16.4,98.4,21/06/2018,2018,6,Jun
889843,502592,771225,Ekta,Industrial,122,24.4,146.4,26/06/2018,2018,6,Jun
133413,703375,609162,Helen,Computers,327,65.4,392.4,18/06/2018,2018,6,Jun
86287,682583,781098,Joe,Automotive,418,83.6,501.6,27/06/2018,2018,6,Jun
759986,684481,655179,Joe,Automotive,120,24,144,15/06/2018,2018,6,Jun
359433,822609,906551,Joe,Home,470,94,564,05/06/2018,2018,6,Jun
327716,913971,430486,Helen,Outdoors,143,28.6,171.6,16/06/2018,2018,6,Jun
647411,617848,570714,Adele,Home,50,10,60,13/06/2018,2018,6,Jun
979772,498750,467342,Laura,Automotive,318,63.6,381.6,23/06/2018,2018,6,Jun
492433,155727,290205,Steve,Clothing,442,88.4,530.4,18/06/2018,2018,6,Jun
706565,233091,633761,Adele,Sports,458,91.6,549.6,04/06/2018,2018,6,Jun
978689,512925,634392,Helen,Movies,243,48.6,291.6,13/06/2018,2018,6,Jun
99508,481839,413963,Steve,Sports,217,43.4,260.4,09/06/2018,2018,6,Jun
22178,864278,318646,Ekta,Computers,107,21.4,128.4,14/06/2018,2018,6,Jun
952143,279020,946842,Joe,Electronics,75,15,90,18/06/2018,2018,6,Jun
895494,701196,92010,Steve,Home,202,40.4,242.4,21/06/2018,2018,6,Jun
284069,164265,735419,Helen,Electronics,96,19.2,115.2,17/06/2018,2018,6,Jun
852685,29906,135413,Joe,Movies,145,29,174,28/06/2018,2018,6,Jun
425548,430766,953061,Joe,Sports,23,4.6,27.6,16/06/2018,2018,6,Jun
321237,296812,862309,John,Outdoors,331,66.2,397.2,02/06/2018,2018,6,Jun
165743,247539,72351,Adele,Industrial,466,93.2,559.2,07/06/2018,2018,6,Jun
616905,237604,201338,Laura,Industrial,254,50.8,304.8,22/06/2018,2018,6,Jun
989917,721994,165179,Adele,Industrial,141,28.2,169.2,29/06/2018,2018,6,Jun
622861,891390,857667,Helen,Sports,364,72.8,436.8,22/06/2018,2018,6,Jun
983263,111369,160303,Helen,Automotive,51,10.2,61.2,23/06/2018,2018,6,Jun
693266,333969,907512,Steve,Industrial,308,61.6,369.6,12/06/2018,2018,6,Jun
975038,453520,688955,Steve,Movies,179,35.8,214.8,06/06/2018,2018,6,Jun
571464,433034,747757,Laura,Home,399,79.8,478.8,14/06/2018,2018,6,Jun
173760,12013,998632,Joe,Automotive,365,73,438,30/06/2018,2018,6,Jun
604608,860631,152094,Helen,Books,137,27.4,164.4,23/06/2018,2018,6,Jun
343689,651513,498546,John,Sports,131,26.2,157.2,05/06/2018,2018,6,Jun
119062,390340,584892,Helen,Outdoors,329,65.8,394.8,30/06/2018,2018,6,Jun
288832,415847,58797,Laura,Books,58,11.6,69.6,14/06/2018,2018,6,Jun
432402,417907,598602,Laura,Clothing,114,22.8,136.8,30/06/2018,2018,6,Jun
634625,45702,282153,John,Automotive,461,92.2,553.2,07/06/2018,2018,6,Jun
293886,929168,547444,Laura,Computers,361,72.2,433.2,02/06/2018,2018,6,Jun
512567,432735,868767,Helen,Clothing,291,58.2,349.2,20/05/2018,2018,5,May
821593,537320,708378,Laura,Home,317,63.4,380.4,02/05/2018,2018,5,May
417475,945870,37937,Steve,Movies,391,78.2,469.2,29/05/2018,2018,5,May
605537,897263,151705,Laura,Industrial,357,71.4,428.4,11/05/2018,2018,5,May
725822,392338,342426,Steve,Books,363,72.6,435.6,13/05/2018,2018,5,May
295069,601971,773712,Joe,Computers,143,28.6,171.6,04/05/2018,2018,5,May
721229,237031,585010,Joe,Home,189,37.8,226.8,06/05/2018,2018,5,May
674617,828353,856902,Steve,Clothing,415,83,498,05/05/2018,2018,5,May
874255,321288,304054,John,Electronics,263,52.6,315.6,09/05/2018,2018,5,May
142582,117525,501275,Laura,Home,237,47.4,284.4,25/05/2018,2018,5,May
287282,403180,583471,Ekta,Sports,239,47.8,286.8,23/05/2018,2018,5,May
54375,286500,423369,Laura,Computers,92,18.4,110.4,19/05/2018,2018,5,May
10704,319958,81246,Steve,Outdoors,354,70.8,424.8,03/05/2018,2018,5,May
186777,862244,940015,Helen,Books,301,60.2,361.2,06/05/2018,2018,5,May
929084,363496,797841,Ekta,Electronics,428,85.6,513.6,27/05/2018,2018,5,May
844526,842358,265272,Helen,Clothing,374,74.8,448.8,04/05/2018,2018,5,May
140811,111778,527484,Steve,Books,196,39.2,235.2,10/05/2018,2018,5,May
625207,502556,629897,Joe,Music,381,76.2,457.2,05/05/2018,2018,5,May
799652,840833,892184,Helen,Outdoors,324,64.8,388.8,24/05/2018,2018,5,May
820407,672179,896076,Joe,Movies,401,80.2,481.2,25/05/2018,2018,5,May
629604,198215,750466,Joe,Sports,168,33.6,201.6,18/05/2018,2018,5,May
644499,475893,658909,Helen,Home,487,97.4,584.4,23/05/2018,2018,5,May
98427,959197,945871,Steve,Sports,42,8.4,50.4,11/05/2018,2018,5,May
312567,527698,185840,Laura,Home,274,54.8,328.8,15/05/2018,2018,5,May
519924,635598,468416,Helen,Books,310,62,372,08/05/2018,2018,5,May
312674,755240,761877,John,Books,223,44.6,267.6,28/05/2018,2018,5,May
166032,223900,996262,Joe,Outdoors,247,49.4,296.4,16/05/2018,2018,5,May
18409,617144,109679,Joe,Industrial,35,7,42,07/05/2018,2018,5,May
295631,339737,185621,Helen,Home,415,83,498,09/05/2018,2018,5,May
610944,150094,942305,Helen,Automotive,313,62.6,375.6,29/05/2018,2018,5,May
25985,130798,352940,Adele,Clothing,328,65.6,393.6,03/05/2018,2018,5,May
974286,156607,496405,John,Electronics,358,71.6,429.6,04/05/2018,2018,5,May
851616,435608,43073,Helen,Outdoors,319,63.8,382.8,11/05/2018,2018,5,May
181313,916365,285808,Adele,Computers,339,67.8,406.8,04/05/2018,2018,5,May
44020,58562,316037,Helen,Automotive,145,29,174,11/05/2018,2018,5,May
580667,551586,836728,John,Books,255,51,306,06/05/2018,2018,5,May
877518,594211,712976,Laura,Industrial,204,40.8,244.8,03/05/2018,2018,5,May
802605,930151,266503,Joe,Electronics,453,90.6,543.6,23/05/2018,2018,5,May
982868,788697,188674,Adele,Books,282,56.4,338.4,02/05/2018,2018,5,May
389889,869030,350831,Joe,Industrial,204,40.8,244.8,12/05/2018,2018,5,May
771510,11301,922355,Helen,Automotive,38,7.6,45.6,18/05/2018,2018,5,May
597947,107312,362394,Ekta,Sports,100,20,120,19/05/2018,2018,5,May
95725,72594,630972,Laura,Industrial,299,59.8,358.8,27/05/2018,2018,5,May
736539,672121,584152,Ekta,Books,171,34.2,205.2,18/05/2018,2018,5,May
345188,812618,286263,Helen,Computers,476,95.2,571.2,26/05/2018,2018,5,May
308285,977847,215273,Helen,Industrial,172,34.4,206.4,22/05/2018,2018,5,May
354559,489516,233701,Joe,Clothing,143,28.6,171.6,03/05/2018,2018,5,May
954929,553656,133160,Ekta,Automotive,66,13.2,79.2,20/05/2018,2018,5,May
751088,586528,265020,Joe,Clothing,69,13.8,82.8,07/05/2018,2018,5,May
96890,515410,31230,Joe,Electronics,315,63,378,11/05/2018,2018,5,May
946614,412684,320591,Laura,Automotive,285,57,342,16/05/2018,2018,5,May
806768,461212,100946,Steve,Movies,225,45,270,09/05/2018,2018,5,May
682931,283960,873772,Helen,Computers,43,8.6,51.6,17/05/2018,2018,5,May
679738,497865,446283,Helen,Industrial,472,94.4,566.4,09/05/2018,2018,5,May
475455,953370,648452,Joe,Home,437,87.4,524.4,26/05/2018,2018,5,May
513011,408592,571294,Laura,Electronics,391,78.2,469.2,03/05/2018,2018,5,May
553917,623746,27330,Joe,Sports,44,8.8,52.8,07/05/2018,2018,5,May
873434,514421,885040,Helen,Music,242,48.4,290.4,19/05/2018,2018,5,May
988394,399851,189821,Helen,Outdoors,356,71.2,427.2,09/05/2018,2018,5,May
126231,538483,731315,Adele,Home,156,31.2,187.2,09/05/2018,2018,5,May
394798,438539,648807,John,Books,67,13.4,80.4,24/04/2018,2018,4,Apr
438575,905225,704147,John,Industrial,172,34.4,206.4,12/04/2018,2018,4,Apr
945232,527454,847999,Laura,Music,59,11.8,70.8,07/04/2018,2018,4,Apr
691585,713135,510322,Joe,Outdoors,150,30,180,08/04/2018,2018,4,Apr
178846,859478,556513,Laura,Electronics,456,91.2,547.2,15/04/2018,2018,4,Apr
373963,930410,269359,Laura,Sports,363,72.6,435.6,02/04/2019,2019,4,Apr
86173,163249,948785,John,Clothing,340,68,408,24/04/2018,2018,4,Apr
784521,535841,650904,Adele,Clothing,82,16.4,98.4,11/04/2018,2018,4,Apr
191251,693858,834251,Joe,Clothing,70,14,84,23/04/2018,2018,4,Apr
361960,314514,139256,Joe,Music,413,82.6,495.6,11/04/2018,2018,4,Apr
48501,463094,860392,Steve,Industrial,36,7.2,43.2,05/04/2018,2018,4,Apr
33350,888564,39547,Helen,Electronics,157,31.4,188.4,05/04/2018,2018,4,Apr
166567,540436,207241,Ekta,Music,411,82.2,493.2,04/04/2018,2018,4,Apr
663337,864325,670455,Steve,Automotive,361,72.2,433.2,24/04/2018,2018,4,Apr
567415,855934,338219,Ekta,Outdoors,494,98.8,592.8,22/04/2018,2018,4,Apr
309190,325739,929104,Joe,Automotive,21,4.2,25.2,02/04/2019,2019,4,Apr
796179,343486,415899,Adele,Clothing,215,43,258,03/04/2018,2018,4,Apr
995390,696042,571102,Steve,Outdoors,138,27.6,165.6,25/04/2018,2018,4,Apr
168804,563182,749737,John,Electronics,70,14,84,20/04/2018,2018,4,Apr
551408,404194,591878,Joe,Industrial,438,87.6,525.6,28/04/2018,2018,4,Apr
149071,919622,975147,Steve,Movies,37,7.4,44.4,06/04/2018,2018,4,Apr
442619,125720,425064,Adele,Automotive,279,55.8,334.8,02/04/2018,2018,4,Apr
197390,954978,135546,Helen,Clothing,23,4.6,27.6,25/04/2018,2018,4,Apr
884650,48564,988830,Helen,Outdoors,84,16.8,100.8,15/04/2018,2018,4,Apr
120284,288485,539586,Helen,Industrial,306,61.2,367.2,27/04/2018,2018,4,Apr
477669,530822,348142,Adele,Clothing,260,52,312,08/04/2018,2018,4,Apr
490130,98444,624915,John,Home,176,35.2,211.2,10/04/2018,2018,4,Apr
698947,18226,386337,Adele,Books,380,76,456,16/04/2018,2018,4,Apr
795739,140769,404553,Steve,Clothing,379,75.8,454.8,25/04/2018,2018,4,Apr
391358,822375,696528,Steve,Computers,111,22.2,133.2,16/04/2018,2018,4,Apr
528266,394821,73571,John,Outdoors,305,61,366,09/04/2018,2018,4,Apr
366492,851410,606738,Laura,Clothing,23,4.6,27.6,18/04/2018,2018,4,Apr
335803,113796,746559,Adele,Sports,366,73.2,439.2,20/04/2018,2018,4,Apr
983557,100713,624831,Helen,Automotive,209,41.8,250.8,10/04/2018,2018,4,Apr
904366,96459,348437,Ekta,Books,207,41.4,248.4,27/04/2018,2018,4,Apr
152184,499185,186718,Laura,Clothing,333,66.6,399.6,18/04/2018,2018,4,Apr
664436,99144,132065,Joe,Clothing,366,73.2,439.2,06/04/2018,2018,4,Apr
392787,660157,481049,Adele,Sports,208,41.6,249.6,04/04/2018,2018,4,Apr
906106,47933,609651,Laura,Sports,281,56.2,337.2,09/04/2018,2018,4,Apr
748099,142937,422426,Adele,Computers,238,47.6,285.6,30/04/2018,2018,4,Apr
773181,410609,513815,John,Home,461,92.2,553.2,17/04/2018,2018,4,Apr
435688,118147,665472,Laura,Industrial,211,42.2,253.2,04/04/2018,2018,4,Apr
848941,757079,965238,Steve,Clothing,235,47,282,24/04/2018,2018,4,Apr
546213,218751,176449,John,Clothing,453,90.6,543.6,20/04/2018,2018,4,Apr
267073,526530,782556,Adele,Industrial,346,69.2,415.2,13/04/2018,2018,4,Apr
915424,366249,669625,Joe,Clothing,198,39.6,237.6,19/04/2018,2018,4,Apr
309286,55437,508193,Adele,Outdoors,353,70.6,423.6,19/04/2018,2018,4,Apr
930891,712233,397403,Helen,Clothing,224,44.8,268.8,30/04/2018,2018,4,Apr
114296,689220,786076,Laura,Movies,210,42,252,21/04/2018,2018,4,Apr
822724,306554,219798,Ekta,Sports,264,52.8,316.8,21/04/2018,2018,4,Apr
650084,283992,805043,Adele,Clothing,166,33.2,199.2,21/04/2018,2018,4,Apr
240513,903637,90408,John,Home,294,58.8,352.8,21/04/2018,2018,4,Apr
138490,831958,688457,Laura,Books,307,61.4,368.4,20/04/2018,2018,4,Apr
229284,239132,892698,Adele,Sports,280,56,336,03/04/2018,2018,4,Apr
837141,768419,790557,Steve,Clothing,137,27.4,164.4,26/04/2018,2018,4,Apr
90166,395780,605201,Laura,Music,321,64.2,385.2,12/04/2018,2018,4,Apr
930641,384381,759019,John,Books,122,24.4,146.4,20/04/2018,2018,4,Apr
823264,639869,934233,Helen,Sports,409,81.8,490.8,29/04/2018,2018,4,Apr
691734,618517,922012,Ekta,Sports,142,28.4,170.4,06/04/2018,2018,4,Apr
149368,512540,551334,Joe,Electronics,198,39.6,237.6,07/04/2018,2018,4,Apr
999214,598103,124947,Helen,Clothing,500,100,600,17/04/2018,2018,4,Apr
897822,156148,374111,Adele,Sports,325,65,390,03/04/2019,2019,4,Apr
789371,512934,51196,Steve,Clothing,342,68.4,410.4,22/04/2018,2018,4,Apr
951367,830564,57022,Joe,Industrial,390,78,468,03/04/2018,2018,4,Apr
615746,459414,467593,John,Sports,430,86,516,01/04/2019,2019,4,Apr
57519,831363,152888,Ekta,Movies,48,9.6,57.6,22/04/2018,2018,4,Apr
431921,922421,541381,Laura,Electronics,272,54.4,326.4,02/04/2018,2018,4,Apr
36324,789660,287889,Helen,Home,83,16.6,99.6,27/04/2018,2018,4,Apr
751101,118330,417414,Laura,Electronics,493,98.6,591.6,20/04/2018,2018,4,Apr
24015,82759,958409,Helen,Movies,132,26.4,158.4,23/04/2018,2018,4,Apr
464874,362506,328351,Ekta,Home,226,45.2,271.2,18/04/2018,2018,4,Apr
842291,672475,556321,Ekta,Industrial,20,4,24,04/04/2018,2018,4,Apr
261723,104924,467940,Adele,Movies,462,92.4,554.4,12/04/2018,2018,4,Apr
396053,107555,298091,John,Sports,181,36.2,217.2,26/03/2019,2019,3,Mar
167211,772890,572652,John,Home,34,6.8,40.8,22/03/2018,2018,3,Mar
31997,485801,210714,Ekta,Books,316,63.2,379.2,23/03/2019,2019,3,Mar
702581,533795,351515,Steve,Clothing,498,99.6,597.6,27/03/2018,2018,3,Mar
555400,213505,323995,Joe,Sports,354,70.8,424.8,14/03/2019,2019,3,Mar
733778,77078,100545,Laura,Industrial,102,20.4,122.4,11/03/2019,2019,3,Mar
530715,946053,13033,Steve,Electronics,118,23.6,141.6,10/03/2019,2019,3,Mar
766302,235194,214328,Adele,Industrial,112,22.4,134.4,05/03/2018,2018,3,Mar
333959,748254,258751,John,Movies,236,47.2,283.2,11/03/2018,2018,3,Mar
232042,750736,22350,Steve,Books,31,6.2,37.2,31/03/2019,2019,3,Mar
479535,773067,499646,Joe,Automotive,233,46.6,279.6,09/03/2019,2019,3,Mar
633430,468790,852325,Ekta,Clothing,464,92.8,556.8,16/03/2019,2019,3,Mar
107769,647805,936869,Steve,Industrial,95,19,114,15/03/2018,2018,3,Mar
98182,325709,558643,Helen,Books,196,39.2,235.2,14/03/2019,2019,3,Mar
745923,707688,663355,Steve,Electronics,272,54.4,326.4,19/03/2019,2019,3,Mar
365897,391379,260811,Adele,Clothing,71,14.2,85.2,29/03/2019,2019,3,Mar
241760,152920,176767,Ekta,Clothing,151,30.2,181.2,15/03/2018,2018,3,Mar
795828,961414,604290,Laura,Home,74,14.8,88.8,03/03/2018,2018,3,Mar
241720,461303,955836,Adele,Music,410,82,492,04/03/2019,2019,3,Mar
691635,833705,652756,John,Industrial,60,12,72,13/03/2018,2018,3,Mar
748755,730396,328542,Adele,Music,387,77.4,464.4,04/03/2018,2018,3,Mar
556896,336381,345915,Steve,Movies,385,77,462,07/03/2018,2018,3,Mar
938168,128650,293634,Steve,Automotive,196,39.2,235.2,02/03/2019,2019,3,Mar
533201,838667,856044,John,Movies,352,70.4,422.4,31/03/2018,2018,3,Mar
832301,852929,417628,Ekta,Music,230,46,276,16/03/2018,2018,3,Mar
752047,313334,669767,Adele,Automotive,325,65,390,31/03/2018,2018,3,Mar
64913,193690,92943,John,Sports,232,46.4,278.4,01/03/2019,2019,3,Mar
98192,294399,70631,Joe,Outdoors,201,40.2,241.2,19/03/2019,2019,3,Mar
198625,229486,374735,Adele,Industrial,81,16.2,97.2,01/03/2018,2018,3,Mar
734405,480889,928673,Laura,Books,296,59.2,355.2,06/03/2018,2018,3,Mar
560023,165254,580583,Adele,Home,479,95.8,574.8,09/03/2019,2019,3,Mar
668534,480495,486054,John,Music,468,93.6,561.6,04/03/2019,2019,3,Mar
546130,418404,48206,Ekta,Industrial,427,85.4,512.4,19/03/2019,2019,3,Mar
417957,663884,656567,Helen,Outdoors,491,98.2,589.2,22/03/2019,2019,3,Mar
376015,40218,826426,Joe,Clothing,186,37.2,223.2,12/03/2019,2019,3,Mar
173672,295939,697612,Joe,Clothing,468,93.6,561.6,03/03/2018,2018,3,Mar
440820,715088,693721,Ekta,Industrial,203,40.6,243.6,03/03/2018,2018,3,Mar
490931,333359,474385,Helen,Sports,365,73,438,23/03/2018,2018,3,Mar
948537,405723,348923,Joe,Sports,477,95.4,572.4,02/03/2018,2018,3,Mar
223199,170661,631038,Steve,Movies,80,16,96,31/03/2019,2019,3,Mar
974281,276526,683843,Joe,Music,218,43.6,261.6,13/03/2019,2019,3,Mar
860553,91135,189691,Laura,Music,44,8.8,52.8,20/03/2018,2018,3,Mar
310682,110638,462596,Adele,Electronics,205,41,246,30/03/2019,2019,3,Mar
669348,845437,158067,Laura,Books,92,18.4,110.4,21/03/2019,2019,3,Mar
863131,334841,601176,John,Sports,219,43.8,262.8,27/03/2018,2018,3,Mar
183432,244446,32258,Helen,Outdoors,100,20,120,23/03/2019,2019,3,Mar
428814,850274,154254,Laura,Sports,362,72.4,434.4,25/03/2018,2018,3,Mar
729951,623502,191049,Joe,Clothing,393,78.6,471.6,25/03/2019,2019,3,Mar
23432,635063,708065,Steve,Movies,49,9.8,58.8,06/03/2018,2018,3,Mar
135034,242147,584015,John,Sports,383,76.6,459.6,28/03/2018,2018,3,Mar
159248,99402,571497,Steve,Sports,360,72,432,19/03/2019,2019,3,Mar
508596,98616,142413,Ekta,Music,324,64.8,388.8,29/03/2018,2018,3,Mar
184705,664662,845407,Adele,Industrial,39,7.8,46.8,07/03/2018,2018,3,Mar
149892,178790,979609,John,Computers,170,34,204,17/03/2018,2018,3,Mar
896075,276625,448410,Ekta,Automotive,71,14.2,85.2,08/03/2019,2019,3,Mar
54668,708446,674634,Helen,Sports,86,17.2,103.2,04/03/2018,2018,3,Mar
232863,871614,429949,Ekta,Computers,321,64.2,385.2,20/03/2018,2018,3,Mar
791282,89738,198159,John,Clothing,417,83.4,500.4,09/03/2019,2019,3,Mar
687660,476885,950250,Joe,Books,31,6.2,37.2,27/03/2019,2019,3,Mar
653350,106981,238257,Ekta,Home,110,22,132,26/03/2018,2018,3,Mar
610683,230036,304358,Helen,Books,161,32.2,193.2,17/03/2019,2019,3,Mar
257634,720676,816746,Ekta,Movies,485,97,582,15/03/2018,2018,3,Mar
683299,907446,168353,John,Movies,73,14.6,87.6,15/03/2018,2018,3,Mar
